,Letter,City,Population
1069,ш,Шиханы,5414
1070,ш,Шенкурск,4666
1071,щ,Щёлково,126109
1072,щ,Щекино,57140
1073,щ,Щербинка,54008
1074,щ,Щигры,14984
1075,щ,Щелкино,10182
1076,щ,Щучье,9476
1077,э,Энгельс,227049
1078,э,Электросталь,156026
1079,э,Элиста,107707
1080,э,Электрогорск,22653
1081,э,Электроугли,21263
1082,э,Эртиль,10052
1083,ю,Южно-Сахалинск,200636
1084,ю,Юрга,80840
1085,ю,Югорск,37966
1086,ю,Южноуральск,37561
1087,ю,Юрьев-Польский,18098
1088,ю,Южа,12229
1089,ю,Юрюзань,10908
1090,ю,Южно-Сухокумск,10666
1091,ю,Юрьевец,7945
1092,ю,Юхнов,5838
1093,я,Ярославль,608353
1094,я,Якутск,322987
1095,я,Ялта,79056
1096,я,Ярцево,42677
1097,я,Ялуторовск,40273
1098,я,Янаул,25109
1099,я,Яровое,18053
1100,я,Яранск,15475
1101,я,Ясногорск,15410
1102,я,Ясный,15249
1103,я,Яхрома,14056
1104,я,Ядрин,8170
